0;INEA E PCT TRANSPORTES EIRELI ;017 - PERFORMANCE DOS CTRCS ENTREGUES                                  ;08/04/26 ; 12:53
1;CTRC;TIPO DOCUMENTO;NF;DATA AUTORIZACAO;CNPJ REMETENTE;REMETENTE;CNPJ PAGADOR;PAGADOR;ABC;CNPJ DESTINATARIO;DESTINATARIO;CIDADE DESTINO;UF DESTINO;UNIDADE DESTINO;DATA PREVENTR;DATA ENTREGA;PERFORMANCE;RESP CLIENTE
2;JOI121340-7;NORMAL;000133809;30/03/26;19731267000187�;GATE 72 COMERCIAL IMPORTADORA;19731267000187�;GATE 72 COMERCIAL IMPORTADORA; ..;35674594000109�;DATA MIX INFORMATICA E PAPELAR;VITORIA       ;ES;ESO;08/04/26;07/04/26;  -1;NAO;
2;JOI120943-4;NORMAL;001064941;24/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;30785802000115�;BRITO MATERIAL ELETRICO LTDA;CACHOEIRO DE  ;ES;ESO;06/04/26;07/04/26;   1;NAO;
2;JOI121158-7;NORMAL;001066565;26/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;05473585000180�;CASA ELETRICA ITA LTDA;CACHOEIRO DE  ;ES;ESO;08/04/26;07/04/26;  -1;NAO;
2;JOI121008-4;NORMAL;001065626;25/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;00337010001350�;FORNECEDORA DALLA BERNARDINA LTDA;CARIACICA     ;ES;ESO;07/04/26;07/04/26;   0;NAO;
2;JOI121347-4;NORMAL;001067468;30/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;07782183000193�;G E S COMERCIO DE MATERIAIS CONST;CASTELO       ;ES;ESO;10/04/26;07/04/26;  -3;NAO;
2;JOI121353-9;NORMAL;001067679;30/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;36997137000100�;ALEXSANDER NADIERLEN GASPARINI 00518540740;COLATINA      ;ES;ESO;10/04/26;07/04/26;  -3;NAO;
2;JOI121354-7;NORMAL;001067647;30/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;28803695000169�;CARLA RIBEIRO DE SOUZA MILIORELLI 46269240506;COLATINA      ;ES;ESO;10/04/26;07/04/26;  -3;NAO;
2;JOI120946-9;NORMAL;001064825;24/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;22812264000182�;TOQUE FINAL MATERIAL DE CONSTR LTDA;ICONHA        ;ES;ESO;06/04/26;07/04/26;   1;NAO;
2;JOI121346-6;NORMAL;001067397;30/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;22812264000182�;TOQUE FINAL MATERIAL DE CONSTR LTDA;ICONHA        ;ES;ESO;10/04/26;07/04/26;  -3;NAO;
2;JOI120952-3;NORMAL;001064455;24/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;34362217000163�;BERGAMI E DINIZ E CIA LTDA;LINHARES      ;ES;ESO;06/04/26;07/04/26;   1;NAO;
2;JOI121355-5;NORMAL;001067733;30/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;35606005000147�;PREMIER MATERIAIS ELETRICOS LTDA;LINHARES      ;ES;ESO;10/04/26;07/04/26;  -3;NAO;
2;JOI121006-8;NORMAL;001065627;25/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;00337010001601�;FORNECEDORA DALLA BERNARDINA LTDA;SERRA         ;ES;ESO;07/04/26;07/04/26;   0;NAO;
2;JOI121356-3;NORMAL;001068169;30/03/26;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC;08890838000452�;LPS DISTR DE MATERIAIS ELETRIC; ..;27169202000207�;PRIME ELETRICA E MRO LTDA 6440;SERRA         ;ES;ESO;08/04/26;07/04/26;  -1;NAO;
2;JOI121361-0;NORMAL;000000076;30/03/26;44951797000188�;TROPPO COMERCIO IMPORTACAO E EXPORTACAO LTDA;44951797000188�;TROPPO COMERCIO IMPORTACAO E EXPORTACAO LTDA; ..;54888180000119�;MIX BIKE SHOP LTDA;LINHARES      ;ES;ESO;16/04/26;07/04/26;  -7;NAO;
2;JOI121360-1;NORMAL;000006548;30/03/26;34095439000167�;ARTEMIS ARTIGOS DE CACA E PESC;34095439000167�;ARTEMIS ARTIGOS DE CACA E PESC; ..;31697334000190�;CENTRAL DA PESCA COMERCIO DE A;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121150-1;NORMAL;000033080;26/03/26;58587080000294�;BRAFT DO BRASIL IMPORTACAO E E;58587080000294�;BRAFT DO BRASIL IMPORTACAO E E; ..;31555733000116�;SARGENTO FERRAGENS LTDA;DUQUE DE CAXI ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121485-3;NORMAL;000033140;31/03/26;58587080000294�;BRAFT DO BRASIL IMPORTACAO E E;58587080000294�;BRAFT DO BRASIL IMPORTACAO E E; ..;11003135000127�;NOVA BONI DIST. DE MAT. DE CONST. LTDA;RIO DE JANEIR ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
2;JOI121478-1;NORMAL;000021828;31/03/26;42002082000153�;CASA DI MATTEO LTDA;42002082000153�;CASA DI MATTEO LTDA; ..;36542637000157�;AROLDO TERTULIANO DA SILVA;ITAGUAI       ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI120990-6;NORMAL;000021717;25/03/26;42002082000153�;CASA DI MATTEO LTDA;42002082000153�;CASA DI MATTEO LTDA; ..;11991725000105�;SM AMARAL COMERCIO DE VARIEDAD;SAQUAREMA     ;RJ;RJO;07/04/26;06/04/26;  -1;NAO;
2;JOI121482-9;NORMAL;000095073;31/03/26;13890656000179�;CLAW COML IMPORTADORA E EXPORT;13890656000179�;CLAW COML IMPORTADORA E EXPORT; ..;36542637000157�;AROLDO TERTULIANO DA SILVA;ITAGUAI       ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121481-1;NORMAL;000095063;31/03/26;13890656000179�;CLAW COML IMPORTADORA E EXPORT;13890656000179�;CLAW COML IMPORTADORA E EXPORT; ..;14085072000193�;TRIESTE COMERCIO E SERVICOS LTDA ME;NOVA IGUACU   ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121480-2;NORMAL;000095079;31/03/26;13890656000179�;CLAW COML IMPORTADORA E EXPORT;13890656000179�;CLAW COML IMPORTADORA E EXPORT; ..;31033987000174�;MSSA COMERCIO DE MATERIAIS DE CONSTRUCAO EIRELI - EPP;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121484-5;NORMAL;000095043;31/03/26;13890656000179�;CLAW COML IMPORTADORA E EXPORT;13890656000179�;CLAW COML IMPORTADORA E EXPORT; ..;20725932000109�;VIA BAZAR 648 EIRELI - ME;SAO GONCALO   ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI120803-9;NORMAL;000592351;23/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;05953543000228�;06.02 L.L.E. FERRAGENS LTDA;DUQUE DE CAXI ;RJ;RJO;02/04/26;02/04/26;   0;NAO;
2;JOI121445-4;NORMAL;000603582;31/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;34692778000120�;MRV MRL RJ E GRANDE RIO INCORP LTDA;DUQUE DE CAXI ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121138-2;NORMAL;000597433;26/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;10823172000119�;SIVALDO FERREIRA TERRACAO;ITAOCARA      ;RJ;RJO;06/04/26;06/04/26;   0;NAO;
2;JOI121409-8;NORMAL;000598963;30/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;29291137000124�;MANA COMERCIO E SERVICOS LTDA;NITEROI       ;RJ;RJO;06/04/26;07/04/26;   1;NAO;
2;JOI121455-1;NORMAL;000602660;31/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;28971505000112�;PINTO MAGALHAES MATL CONSTR LTDA ME;NITEROI       ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121319-9;NORMAL;000599519;30/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;23476033000884�;BMB MATERIAL DE CONSTRUCAO S.A.;RIO DE JANEIR ;RJ;RJO;06/04/26;06/04/26;   0;NAO;
2;JOI121447-1;NORMAL;000603599;31/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;48426169000134�;BERIZAL EMPREENDIMENTOS IMOBILIARIO;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121449-7;NORMAL;000602583;31/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;09193193000119�;EKKO 80 COMERCIO DE REVESTIMENTOS ESPECI;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121452-7;NORMAL;000602576;31/03/26;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD;75339051000141�;DOCOL INDUSTRIA E COMERCIO LTD; ..;04334818000100�;REAL-TEC BARRA COMERCIO E SERI;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121214-1;NORMAL;000016803;27/03/26;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA; ..;40776284000127�;SAND BEACH RESIDENCE SPE LTDA;ARRAIAL DO CA ;RJ;RJO;09/04/26;06/04/26;  -3;NAO;
2;JOI121462-4;NORMAL;000016886;31/03/26;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA; ..;33220641000100�;CASA DO CONSTRUTOR MAT DE CONSTR LTDA;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121463-2;NORMAL;000016885;31/03/26;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA;75339051001385�;DOCOL INDUSTRIA E COMERCIO LTDA; ..;11003135000127�;NOVA BONI DIST. DE MAT. DE CONST. LTDA;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121466-7;NORMAL;000156259;31/03/26;00192861000119�;HIDRO FILTROS DO BRASIL IND.E;00192861000119�;HIDRO FILTROS DO BRASIL IND.E; ..;29267950000169�;DC IMPORTACAO LTDA;RIO DE JANEIR ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
2;JOI121410-1;NORMAL;000016012;30/03/26;11894188000266�;MELFI IMP E COM FERRAMENTAS EI;11894188000266�;MELFI IMP E COM FERRAMENTAS EI; ..;40983374000199�;FOUR DISTRIBUIDORA LTDA;SAO GONCALO   ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121030-1;NORMAL;002423351;25/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;10409436000192�;ARMAZEM DOS LUSTRES LTDA;ARARUAMA      ;RJ;RJO;06/04/26;06/04/26;   0;NAO;
2;JOI121101-3;NORMAL;002423974;26/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;10409436000192�;ARMAZEM DOS LUSTRES LTDA;ARARUAMA      ;RJ;RJO;07/04/26;06/04/26;  -1;NAO;
2;JOI120853-5;NORMAL;002422058;23/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;01214754000107�;GSG MATERIAL ELETRICO LTDA;CAMPOS DOS GO ;RJ;RJO;02/04/26;07/04/26;   2;NAO;
2;JOI120932-9;NORMAL;002422927;24/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;01214754000107�;GSG MATERIAL ELETRICO LTDA;CAMPOS DOS GO ;RJ;RJO;06/04/26;07/04/26;   1;NAO;
2;JOI121026-2;NORMAL;002423272;25/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;01214754000107�;GSG MATERIAL ELETRICO LTDA;CAMPOS DOS GO ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121111-1;NORMAL;002423993;26/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;08896943000156�;P S R BARRETO MAT DE CONSTRUCOES;CAMPOS DOS GO ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
2;JOI121379-2;NORMAL;002425759;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;02501890000140�;E M C MATOS MAT CONSTR LTDA ME;DUQUE DE CAXI ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121380-6;NORMAL;002425792;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;08102538000380�;ANIL 2006 COMERCIO DE MATERIAIS DE CONST;DUQUE DE CAXI ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI120421-1;NORMAL;002418614;12/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;01751702000412�;AGROPONTO FERREIRA CASA AGRICOLA LTD;ITAOCARA      ;RJ;RJO;24/03/26;06/04/26;   8;SIM;
2;JOI121261-3;NORMAL;002424108;27/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;43313420000130�;SERRAMAR DISTRIBUIDORA RIO BONITO LTDA;RIO BONITO    ;RJ;RJO;08/04/26;06/04/26;  -2;NAO;
2;JOI121252-4;NORMAL;002424003;27/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;23476033001775�;BMB MATERIAL DE CONSTRUCAO S.A;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121366-1;NORMAL;002426016;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;11003135000127�;NOVA BONI DIST. DE MAT. DE CONST. LTDA;RIO DE JANEIR ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
2;JOI121367-9;NORMAL;002425749;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;35237840000238�;REALEZAMATERIAISDECONSTRUCAOLTD;RIO DE JANEIR ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121387-3;NORMAL;002425917;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;40299364000139�;PINCELAO DAS TINTAS LTDA;RIO DE JANEIR ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121395-4;NORMAL;002426001;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;04065336000193�;ROSHELAR MAT ELETR E HIDR LTDA;RIO DE JANEIR ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121397-1;NORMAL;002426018;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;14767146000171�;ELETRICO PAIVA LTDA;RIO DE JANEIR ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121402-1;NORMAL;002426080;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;08102538000119�;ANIL 2006 COM. MAT. CONSTR. LTDA;RIO DE JANEIR ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121499-3;NORMAL;002426371;31/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;01438458000190�;BERNAL MATERIAIS DE CONSTRUCAO LTDA;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121500-1;NORMAL;002426380;31/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;26505231000140�;MAF MAT DE CONST E BAZAR LTDA;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121502-7;NORMAL;002426392;31/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;40299364000139�;PINCELAO DAS TINTAS LTDA;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121512-4;NORMAL;002426821;31/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;40455123000131�;LUZANA COMERCIO DE FERRO E METAIS EIRELI;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121513-2;NORMAL;002426877;31/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;04159926000185�;FORTE ANCHIETA MATS DE CONSTRUCAO LT;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121515-9;NORMAL;002426879;31/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;37254303000140�;GERACAO Z IND COM MAT ELETRICO LTDA;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121516-7;NORMAL;002426935;31/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;29744760000195�;MATERIAIS DE CONSTRUCAO GARCIA LTDA;RIO DE JANEIR ;RJ;RJO;07/04/26;07/04/26;   0;NAO;
2;JOI121596-5;NORMAL;002427394;01/04/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;51584809000149�;CT FERRAGENS MATERIAIS DE CONST LTD;RIO DE JANEIR ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
2;JOI121363-6;NORMAL;002425925;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;07127296000155�;SIMOES HOME CENTER MAT DE CONST LTD;SEROPEDICA    ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121364-4;NORMAL;002425882;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;07127296000236�;SIMOES HOME CENTER MAT CONSTR LTDA;SEROPEDICA    ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121398-9;NORMAL;002426019;30/03/26;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T;58514928002037�;MEXICHEM BRASIL INDUSTRIA DE T; ..;22575318000133�;MEDELAR MATERIAL DE CONST LTDA EPP;SEROPEDICA    ;RJ;RJO;06/04/26;07/04/26;   1;SIM;
2;JOI121205-2;NORMAL;000027646;27/03/26;20231436000107�;PENINSULA IMPORTACAO E EXPORTA;20231436000107�;PENINSULA IMPORTACAO E EXPORTA; ..;24904457000199�;PLACAR COMERCIO E SERVICOS EIRELI;ARARUAMA      ;RJ;RJO;09/04/26;06/04/26;  -3;NAO;
2;JOI120978-7;NORMAL;000046253;25/03/26;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC; ..;47734087000194�;LUIS VITOR CARVALHO BRANCO DE ARAUJO;ARARUAMA      ;RJ;RJO;07/04/26;06/04/26;  -1;NAO;
2;JOI121474-8;NORMAL;000046439;31/03/26;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC; ..;15360767000107�;P RAVAGLIA NETO UTILIDADES PARA O LAR;NOVA IGUACU   ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
2;JOI121472-1;NORMAL;000046552;31/03/26;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC; ..;51267823000119�;ROMICONS MATERIAIS DE CONSTRUCAO LTDA;RIO DE JANEIR ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
2;JOI121473-0;NORMAL;000046556;31/03/26;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC; ..;40016247000110�;AME CONSTRUCAO DECORACAO E IMPORTACAO LTDA;RIO DE JANEIR ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
2;JOI121470-5;NORMAL;000046392;31/03/26;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC;12554478000142�;UNIFORTTE INDUSTRIA DE PLASTIC; ..;65375047000185�;DEMANDA COMERCIO DE FERRAGENS LTDA;SAO GONCALO   ;RJ;RJO;08/04/26;07/04/26;  -1;NAO;
